0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
00000000000289e0 0000000000000020 T _exit
0000000000028a00 0000000000000228 T _concatenate_path
0000000000028c28 0000000000000178 T chdir
0000000000028da0 0000000000000014 T __libc_lock_acquire
0000000000028db8 0000000000000014 T __libc_lock_release
0000000000028dd0 000000000000000c T __libc_lock_init_recursive
0000000000028de0 0000000000000014 T __libc_lock_acquire_recursive
0000000000028df8 0000000000000014 T __libc_lock_release_recursive
0000000000028e10 0000000000000004 T __libc_lock_close_recursive
0000000000028e18 000000000000003c T __free_handle
0000000000028e58 0000000000000058 T __release_handle
0000000000028eb0 0000000000000020 T __get_handle
0000000000028ed0 0000000000000020 T __getreent
0000000000028ef0 0000000000000150 t __extenddftf2
0000000000029040 000000000000030c t __trunctfdf2
0000000000029350 0000000000000070 t __sfp_handle_exceptions
00000000000293c0 0000000000000100 T strrchr
00000000000294c0 T _fini
000000000002a000 R __rodata_start
000000000002a170 0000000000000014 r CSWTCH.526
000000000002a298 0000000000000030 r colorTable
000000000002a2c8 R default_font_bin
000000000002c2c8 R default_font_bin_end
000000000002c2c8 R default_font_bin_size
000000000002c2d0 0000000000000038 r g_nvColorFmtTable
000000000002c340 0000000000000020 r error_table
000000000002c388 0000000000000023 r g_bq_InterfaceDescriptor
000000000002c3c0 0000000000000101 R _ctype_
000000000002c5b8 0000000000000022 r basefix.6725
000000000002c768 0000000000000010 r blanks.6707
000000000002c778 0000000000000010 r zeroes.6708
000000000002c820 0000000000000028 R __mprec_bigtens
000000000002c848 00000000000000c8 R __mprec_tens
000000000002c910 000000000000000c r p05.5441
000000000002c950 0000000000000014 r fpi.5521
000000000002c968 0000000000000014 r fpinan.5557
000000000002c980 0000000000000028 r tinytens
000000000002c9a8 000000000000006c R __action_table
000000000002ca18 0000000000000100 R __chclass
000000000002cb18 000000000000006c R __state_table
000000000002ccd0 0000000000000010 r blanks.6692
000000000002cce0 0000000000000010 r zeroes.6693
000000000002ccf0 0000000000000100 R __hexdig
000000000002ce08 00000000000000bc r a1
000000000002cec8 00000000000000bc r a2
000000000002cf88 000000000000005b r a3
000000000002cfe8 0000000000000070 r a6
000000000002d058 00000000000000a2 r a7
000000000002d100 0000000000000040 r a8
000000000002d140 000000000000172a r b02cf
000000000002e870 0000000000001a7c r d02f4
00000000000302f0 000000000000309c r categories
0000000000033390 r __EH_FRAME_BEGIN__
0000000000033390 R __eh_frame_hdr_end
0000000000033390 R __eh_frame_hdr_start
00000000000397e4 r __FRAME_END__
00000000000397e8 a _DYNAMIC
000000000003d000 R __data_start
000000000003d000 t __frame_dummy_init_array_entry
000000000003d000 T __init_array_start
000000000003d000 B __preinit_array_end
000000000003d000 B __preinit_array_start
000000000003d000 D __tdata_lma
000000000003d000 D __tdata_lma_end
000000000003d008 t __do_global_dtors_aux_fini_array_entry
000000000003d008 T __fini_array_start
000000000003d008 T __init_array_end
000000000003d010 T __fini_array_end
000000000003d010 T __got_start__
000000000003d010 a _GLOBAL_OFFSET_TABLE_
000000000003d2b8 D __got_end__
000000000003d2b8 0000000000000001 V __nx_applet_auto_notifyrunning
000000000003d2bc 0000000000000004 V __nx_applet_type
000000000003d2c0 0000000000000001 d firstConsoleInit.6391
000000000003d2c8 0000000000000058 d defaultConsole
000000000003d320 0000000000000008 d currentConsole
000000000003d328 00000000000000e0 d dotab_stdout
000000000003d408 0000000000000088 d s_consoleSwRenderer
000000000003d490 0000000000000008 V __nx_exception_stack_size
000000000003d498 0000000000000004 V __nx_fsdev_direntry_cache_size
000000000003d49c 0000000000000001 V __nx_fsdev_support_cwd
000000000003d4a0 00000000000000e0 d fsdev_devoptab
000000000003d580 0000000000000004 V __nx_nv_transfermem_size
000000000003d584 0000000000000004 V __nx_vi_stray_layer_flags
000000000003d588 0000000000000004 d g_viServiceType
000000000003d58c 0000000000000004 V __nx_fs_num_sessions
000000000003d590 0000000000000004 d g_ctrl_fd
000000000003d594 0000000000000004 d g_nvmap_fd
000000000003d598 0000000000000008 D _impure_ptr
000000000003d5a0 0000000000000768 d impure_data
000000000003dd08 0000000000000008 D _global_impure_ptr
000000000003dd10 0000000000000008 D __malloc_sbrk_base
000000000003dd18 0000000000000008 D __malloc_trim_threshold
000000000003dd20 0000000000000810 D __malloc_av_
000000000003e530 0000000000000008 D environ
000000000003e538 00000000000001a8 D __global_locale
000000000003e6e0 0000000000000002 d numempty
000000000003e6e8 0000000000000018 D _C_numeric_locale
000000000003e700 0000000000000004 d defaultDevice
000000000003e708 0000000000000080 D devoptab_list
000000000003e788 00000000000000e0 D dotab_stdnull
000000000003e868 0000000000000400 d _current_working_directory
000000000003ec68 0000000000000010 d __stderr_handle
000000000003ec78 0000000000000010 d __stdin_handle
000000000003ec88 0000000000000010 d __stdout_handle
000000000003ec98 0000000000002000 d handles
0000000000040c98 D __bss_start__
0000000000040c98 D __TMC_END__
0000000000040c98 b completed.8111
0000000000040ca0 b object.8116
0000000000040cd0 0000000000000008 B swkdbout
0000000000040cd8 0000000000000080 V __nx_applet_AppletAttribute
0000000000040d58 0000000000000008 V __nx_applet_PerformanceConfiguration
0000000000040d60 0000000000000004 V __nx_applet_exit_mode
0000000000040d64 0000000000000001 b g_appletCopyrightInitialized
0000000000040d68 0000000000000028 b g_appletCopyrightTmem
0000000000040d90 0000000000000004 b g_appletCpuBoostMode
0000000000040d94 0000000000000001 b g_appletExitProcessFlag
0000000000040d98 0000000000000004 b g_appletExitProcessResult
0000000000040da0 0000000000000018 b g_appletFirstHook
0000000000040db8 0000000000000001 b g_appletFocusState
0000000000040dc0 0000000000000008 b g_appletGuard
0000000000040dc8 0000000000000010 b g_appletIAppletCommonFunctions
0000000000040dd8 0000000000000010 b g_appletIApplicationCreator
0000000000040de8 0000000000000010 b g_appletIAudioController
0000000000040df8 0000000000000010 b g_appletICommonStateGetter
0000000000040e08 0000000000000010 b g_appletIDebugFunctions
0000000000040e18 0000000000000010 b g_appletIDisplayController
0000000000040e28 0000000000000010 b g_appletIFunctions
0000000000040e38 0000000000000010 b g_appletIGlobalStateController
0000000000040e48 0000000000000010 b g_appletILibraryAppletCreator
0000000000040e58 0000000000000010 b g_appletILibraryAppletSelfAccessor
0000000000040e68 0000000000000010 b g_appletIProcessWindingController
0000000000040e78 0000000000000010 b g_appletISelfController
0000000000040e88 0000000000000010 b g_appletIWindowController
0000000000040e98 0000000000000050 b g_appletInfo
0000000000040ee8 0000000000000001 b g_appletInfoInitialized
0000000000040ef0 0000000000000008 b g_appletInitTickBase
0000000000040ef8 0000000000000001 b g_appletLeftInitialized
0000000000040f00 000000000000000c b g_appletLibraryAppletLaunchableEvent
0000000000040f10 000000000000000c b g_appletMessageEvent
0000000000040f1c 0000000000000001 b g_appletNotifiedRunning
0000000000040f1d 0000000000000001 b g_appletOperationMode
0000000000040f20 0000000000000004 b g_appletPerformanceMode
0000000000040f28 0000000000000010 b g_appletProxySession
0000000000040f38 0000000000000004 b g_appletRecordingInitialized
0000000000040f40 0000000000000028 b g_appletRecordingTmem
0000000000040f68 0000000000000008 b g_appletResourceUserId
0000000000040f70 0000000000000010 b g_appletSrv
0000000000040f80 0000000000000008 b g_appletSuspendedTick
0000000000040f88 000000000000000c b g_appletSuspendedTickEvent
0000000000040f94 0000000000000001 b g_appletSuspendedTickInitialized
0000000000040f98 0000000000000004 b g_appletThemeColorType
0000000000040fa0 0000000000000050 b g_controllerDown
0000000000040ff0 00000000000001e0 b g_controllerEntries
00000000000411d0 0000000000000190 b g_controllerHeaders
0000000000041360 0000000000000050 b g_controllerHeld
00000000000413b0 0000000000000028 b g_controllerLayout
00000000000413d8 0000000000000500 b g_controllerMisc
00000000000418d8 0000000000000050 b g_controllerOld
0000000000041928 0000000000000004 b g_controllerP1AutoID
0000000000041930 0000000000000050 b g_controllerTimestamps
0000000000041980 0000000000000050 b g_controllerUp
00000000000419d0 0000000000000008 b g_hidGuard
00000000000419d8 0000000000000010 b g_hidIActiveVibrationDeviceList
00000000000419e8 0000000000000010 b g_hidIAppletResource
00000000000419f8 0000000000000020 b g_hidLock
0000000000041a18 0000000000000020 b g_hidSharedmem
0000000000041a38 0000000000000010 b g_hidSrv
0000000000041a48 0000000000000020 b g_keyboardDown
0000000000041a68 0000000000000038 b g_keyboardEntry
0000000000041aa0 0000000000000020 b g_keyboardHeld
0000000000041ac0 0000000000000008 b g_keyboardModDown
0000000000041ac8 0000000000000008 b g_keyboardModHeld
0000000000041ad0 0000000000000008 b g_keyboardModOld
0000000000041ad8 0000000000000008 b g_keyboardModUp
0000000000041ae0 0000000000000020 b g_keyboardOld
0000000000041b00 0000000000000008 b g_keyboardTimestamp
0000000000041b08 0000000000000020 b g_keyboardUp
0000000000041b28 0000000000000400 b g_mouse
0000000000041f28 0000000000000008 b g_mouseDown
0000000000041f30 0000000000000008 b g_mouseEntry
0000000000041f38 0000000000000008 b g_mouseHeld
0000000000041f40 0000000000000008 b g_mouseOld
0000000000041f48 0000000000000008 b g_mouseTimestamp
0000000000041f50 0000000000000008 b g_mouseUp
0000000000041f58 0000000000000008 b g_sevenSixAxisSensorBuffer
0000000000041f60 0000000000000028 b g_sevenSixAxisSensorTmem0
0000000000041f88 0000000000000028 b g_sevenSixAxisSensorTmem1
0000000000041fb0 000000000000000a b g_sixaxisEnabled
0000000000041fc0 0000000000004650 b g_sixaxisLayouts
0000000000046610 0000000000000298 b g_touchEntry
00000000000468a8 0000000000000008 b g_touchTimestamp
00000000000468b0 0000000000000008 b g_apmGuard
00000000000468b8 0000000000000010 b g_apmISession
00000000000468c8 0000000000000010 b g_apmSrv
00000000000468d8 0000000000000008 b g_smGuard
00000000000468e0 0000000000000180 b g_smOverrides
0000000000046a60 0000000000000008 b g_smOverridesNum
0000000000046a68 0000000000000010 b g_smSrv
0000000000046a78 0000000000000004 b g_hosVersion
0000000000046a7c 0000000000000001 b g_hasRandomSeed
0000000000046a7d 0000000000000001 b g_isNso
0000000000046a80 0000000000000004 b g_lastLoadResult
0000000000046a88 0000000000000008 b g_loaderInfo
0000000000046a90 0000000000000008 b g_loaderInfoSize
0000000000046a98 0000000000000008 b g_loaderRetAddr
0000000000046aa0 0000000000000004 b g_mainThreadHandle
0000000000046aa8 0000000000000008 b g_nextLoadArgv
0000000000046ab0 0000000000000008 b g_nextLoadPath
0000000000046ab8 0000000000000008 b g_overrideArgv
0000000000046ac0 0000000000000008 b g_overrideHeapAddr
0000000000046ac8 0000000000000008 b g_overrideHeapSize
0000000000046ad0 0000000000000004 b g_processHandle
0000000000046ad8 0000000000000010 b g_randomSeed
0000000000046ae8 0000000000000010 b g_syscallHints
0000000000046af8 0000000000000008 b g_userIdStorage
0000000000046b00 0000000000000058 b currentCopy
0000000000046b58 0000000000000004 b g_Version
0000000000046b5c 0000000000000001 b g_VersionCached
0000000000046b60 0000000000000004 b g_VersionMutex
0000000000046b68 0000000000000010 b g_AddressSpace
0000000000046b78 0000000000000008 b g_CurrentAddr
0000000000046b80 0000000000000030 b g_Region
0000000000046bb0 0000000000000004 b g_VirtMemMutex
0000000000046bb8 0000000000000080 b g_defaultWin
0000000000046c38 0000000000000050 b g_viDisplay
0000000000046c88 0000000000000010 b g_viLayer
0000000000046c98 0000000000000004 V __nx_exception_ignoredebug
0000000000046ca0 0000000000000400 V __nx_exception_stack
00000000000470a0 0000000000000008 V __nx_heap_size
00000000000470a8 0000000000000008 b __bootticks
00000000000470b0 0000000000000008 b __boottime
00000000000470b8 0000000000000004 V __nx_time_type
00000000000470c0 0000000000000008 b g_argv_empty
00000000000470c8 0000000000000004 b fsdev_fsdevice_cwd
00000000000470d0 0000000000002400 b fsdev_fsdevices
00000000000494d0 0000000000000001 b fsdev_initialised
00000000000494d8 0000000000000008 b g_nvGuard
00000000000494e0 0000000000000010 b g_nvSrv
00000000000494f0 0000000000000010 b g_nvSrvClone
0000000000049500 0000000000000028 b g_nvTransfermem
0000000000049528 0000000000000004 V __nx_time_service_type
0000000000049530 0000000000000008 b g_timeGuard
0000000000049538 0000000000000010 b g_timeLocalSystemClock
0000000000049548 0000000000000010 b g_timeNetworkSystemClock
0000000000049558 0000000000000010 b g_timeSrv
0000000000049568 0000000000000010 b g_timeTimeZoneService
0000000000049578 0000000000000010 b g_timeUserSystemClock
0000000000049588 0000000000000008 V __nx_vi_layer_id
0000000000049590 0000000000000008 b g_viGuard
0000000000049598 0000000000000010 b g_viIApplicationDisplayService
00000000000495a8 0000000000000010 b g_viIHOSBinderDriverIndirect
00000000000495b8 0000000000000010 b g_viIHOSBinderDriverRelay
00000000000495c8 0000000000000010 b g_viIManagerDisplayService
00000000000495d8 0000000000000010 b g_viISystemDisplayService
00000000000495e8 0000000000000008 b g_setsysGuard
00000000000495f0 0000000000000010 b g_setsysSrv
0000000000049600 0000000000000008 b g_fsGuard
0000000000049608 0000000000000054 b g_fsSessionMgr
0000000000049660 0000000000000010 b g_fsSrv
0000000000049670 0000000000000008 b g_NvEventUsedMask
0000000000049678 0000000000000300 b g_NvEvents
0000000000049978 0000000000000008 b g_nvFenceGuard
0000000000049980 0000000000000008 b g_nvMapGuard
0000000000049988 0000000000000028 B __malloc_current_mallinfo
00000000000499b0 0000000000000008 B __malloc_max_sbrked_mem
00000000000499b8 0000000000000008 B __malloc_max_total_mem
00000000000499c0 0000000000000008 B __malloc_top_pad
00000000000499c8 000000000000000c b __malloc_recursive_mutex
00000000000499d4 0000000000000004 b alloced.4188
00000000000499d8 000000000000000c B __atexit_recursive_mutex
00000000000499e8 0000000000000008 b initial_env
00000000000499f0 000000000000000c b __env_recursive_mutex
0000000000049a00 000000000000000c b __sfp_recursive_mutex
0000000000049a10 000000000000000c b __sinit_recursive_mutex
0000000000049a20 0000000000000008 b heap_start.5367
0000000000049a28 0000000000000008 B fake_heap_end
0000000000049a30 0000000000000008 B fake_heap_start
0000000000049a38 0000000000000400 b temp_cwd
0000000000049e38 0000000000000004 b __hndl_lock
0000000000049e40 0000000000000004 B resultF
0000000000049e44 0000000000000004 B result
0000000000049e48 0000000000000008 B first
0000000000049e50 0000000000000340 B __nx_exceptiondump
000000000004a190 0000000000000008 B __stack_top
000000000004a198 0000000000000008 B __system_argv
000000000004a1a0 0000000000000004 B __system_argc
000000000004a1a8 0000000000000004 B __nxlink_host
000000000004a1b0 B __tls_start
000000000004a5c0 B __bss_end__
000000000004a5c0 A __end__
000000000004a5c0 B __tls_end
000000000004b000 A __argdata__
