0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000028ca8 0000000000000178 T chdir
0000000000028e20 0000000000000014 T __libc_lock_acquire
0000000000028e38 0000000000000014 T __libc_lock_release
0000000000028e50 000000000000000c T __libc_lock_init_recursive
0000000000028e60 0000000000000014 T __libc_lock_acquire_recursive
0000000000028e78 0000000000000014 T __libc_lock_release_recursive
0000000000028e90 0000000000000004 T __libc_lock_close_recursive
0000000000028e98 000000000000003c T __free_handle
0000000000028ed8 0000000000000058 T __release_handle
0000000000028f30 0000000000000020 T __get_handle
0000000000028f50 0000000000000020 T __getreent
0000000000028f70 0000000000000150 t __extenddftf2
00000000000290c0 000000000000030c t __trunctfdf2
00000000000293d0 0000000000000070 t __sfp_handle_exceptions
0000000000029440 0000000000000100 T strrchr
0000000000029540 T _fini
000000000002a000 R __rodata_start
000000000002a210 0000000000000014 r CSWTCH.526
000000000002a338 0000000000000030 r colorTable
000000000002a368 R default_font_bin
000000000002c368 R default_font_bin_end
000000000002c368 R default_font_bin_size
000000000002c370 0000000000000038 r g_nvColorFmtTable
000000000002c3e0 0000000000000020 r error_table
000000000002c428 0000000000000023 r g_bq_InterfaceDescriptor
000000000002c460 0000000000000101 R _ctype_
000000000002c658 0000000000000022 r basefix.6725
000000000002c808 0000000000000010 r blanks.6707
000000000002c818 0000000000000010 r zeroes.6708
000000000002c8c0 0000000000000028 R __mprec_bigtens
000000000002c8e8 00000000000000c8 R __mprec_tens
000000000002c9b0 000000000000000c r p05.5441
000000000002c9f0 0000000000000014 r fpi.5521
000000000002ca08 0000000000000014 r fpinan.5557
000000000002ca20 0000000000000028 r tinytens
000000000002ca48 000000000000006c R __action_table
000000000002cab8 0000000000000100 R __chclass
000000000002cbb8 000000000000006c R __state_table
000000000002cd70 0000000000000010 r blanks.6692
000000000002cd80 0000000000000010 r zeroes.6693
000000000002cd90 0000000000000100 R __hexdig
000000000002cea8 00000000000000bc r a1
000000000002cf68 00000000000000bc r a2
000000000002d028 000000000000005b r a3
000000000002d088 0000000000000070 r a6
000000000002d0f8 00000000000000a2 r a7
000000000002d1a0 0000000000000040 r a8
000000000002d1e0 000000000000172a r b02cf
000000000002e910 0000000000001a7c r d02f4
0000000000030390 000000000000309c r categories
0000000000033430 r __EH_FRAME_BEGIN__
0000000000033430 R __eh_frame_hdr_end
0000000000033430 R __eh_frame_hdr_start
000000000003988c r __FRAME_END__
0000000000039890 a _DYNAMIC
000000000003d000 R __data_start
000000000003d000 t __frame_dummy_init_array_entry
000000000003d000 T __init_array_start
000000000003d000 B __preinit_array_end
000000000003d000 B __preinit_array_start
000000000003d000 D __tdata_lma
000000000003d000 D __tdata_lma_end
000000000003d008 t __do_global_dtors_aux_fini_array_entry
000000000003d008 T __fini_array_start
000000000003d008 T __init_array_end
000000000003d010 T __fini_array_end
000000000003d010 T __got_start__
000000000003d010 a _GLOBAL_OFFSET_TABLE_
000000000003d2c0 D __got_end__
000000000003d2c0 0000000000000001 V __nx_applet_auto_notifyrunning
000000000003d2c4 0000000000000004 V __nx_applet_type
000000000003d2c8 0000000000000001 d firstConsoleInit.6391
000000000003d2d0 0000000000000058 d defaultConsole
000000000003d328 0000000000000008 d currentConsole
000000000003d330 00000000000000e0 d dotab_stdout
000000000003d410 0000000000000088 d s_consoleSwRenderer
000000000003d498 0000000000000008 V __nx_exception_stack_size
000000000003d4a0 0000000000000004 V __nx_fsdev_direntry_cache_size
000000000003d4a4 0000000000000001 V __nx_fsdev_support_cwd
000000000003d4a8 00000000000000e0 d fsdev_devoptab
000000000003d588 0000000000000004 V __nx_nv_transfermem_size
000000000003d58c 0000000000000004 V __nx_vi_stray_layer_flags
000000000003d590 0000000000000004 d g_viServiceType
000000000003d594 0000000000000004 V __nx_fs_num_sessions
000000000003d598 0000000000000004 d g_ctrl_fd
000000000003d59c 0000000000000004 d g_nvmap_fd
000000000003d5a0 0000000000000008 D _impure_ptr
000000000003d5a8 0000000000000768 d impure_data
000000000003dd10 0000000000000008 D _global_impure_ptr
000000000003dd18 0000000000000008 D __malloc_sbrk_base
000000000003dd20 0000000000000008 D __malloc_trim_threshold
000000000003dd28 0000000000000810 D __malloc_av_
000000000003e538 0000000000000008 D environ
000000000003e540 00000000000001a8 D __global_locale
000000000003e6e8 0000000000000002 d numempty
000000000003e6f0 0000000000000018 D _C_numeric_locale
000000000003e708 0000000000000004 d defaultDevice
000000000003e710 0000000000000080 D devoptab_list
000000000003e790 00000000000000e0 D dotab_stdnull
000000000003e870 0000000000000400 d _current_working_directory
000000000003ec70 0000000000000010 d __stderr_handle
000000000003ec80 0000000000000010 d __stdin_handle
000000000003ec90 0000000000000010 d __stdout_handle
000000000003eca0 0000000000002000 d handles
0000000000040ca0 D __bss_start__
0000000000040ca0 D __TMC_END__
0000000000040ca0 b completed.8111
0000000000040ca8 b object.8116
0000000000040cd8 0000000000000008 B swkdbout
0000000000040ce0 0000000000000080 V __nx_applet_AppletAttribute
0000000000040d60 0000000000000008 V __nx_applet_PerformanceConfiguration
0000000000040d68 0000000000000004 V __nx_applet_exit_mode
0000000000040d6c 0000000000000001 b g_appletCopyrightInitialized
0000000000040d70 0000000000000028 b g_appletCopyrightTmem
0000000000040d98 0000000000000004 b g_appletCpuBoostMode
0000000000040d9c 0000000000000001 b g_appletExitProcessFlag
0000000000040da0 0000000000000004 b g_appletExitProcessResult
0000000000040da8 0000000000000018 b g_appletFirstHook
0000000000040dc0 0000000000000001 b g_appletFocusState
0000000000040dc8 0000000000000008 b g_appletGuard
0000000000040dd0 0000000000000010 b g_appletIAppletCommonFunctions
0000000000040de0 0000000000000010 b g_appletIApplicationCreator
0000000000040df0 0000000000000010 b g_appletIAudioController
0000000000040e00 0000000000000010 b g_appletICommonStateGetter
0000000000040e10 0000000000000010 b g_appletIDebugFunctions
0000000000040e20 0000000000000010 b g_appletIDisplayController
0000000000040e30 0000000000000010 b g_appletIFunctions
0000000000040e40 0000000000000010 b g_appletIGlobalStateController
0000000000040e50 0000000000000010 b g_appletILibraryAppletCreator
0000000000040e60 0000000000000010 b g_appletILibraryAppletSelfAccessor
0000000000040e70 0000000000000010 b g_appletIProcessWindingController
0000000000040e80 0000000000000010 b g_appletISelfController
0000000000040e90 0000000000000010 b g_appletIWindowController
0000000000040ea0 0000000000000050 b g_appletInfo
0000000000040ef0 0000000000000001 b g_appletInfoInitialized
0000000000040ef8 0000000000000008 b g_appletInitTickBase
0000000000040f00 0000000000000001 b g_appletLeftInitialized
0000000000040f08 000000000000000c b g_appletLibraryAppletLaunchableEvent
0000000000040f18 000000000000000c b g_appletMessageEvent
0000000000040f24 0000000000000001 b g_appletNotifiedRunning
0000000000040f25 0000000000000001 b g_appletOperationMode
0000000000040f28 0000000000000004 b g_appletPerformanceMode
0000000000040f30 0000000000000010 b g_appletProxySession
0000000000040f40 0000000000000004 b g_appletRecordingInitialized
0000000000040f48 0000000000000028 b g_appletRecordingTmem
0000000000040f70 0000000000000008 b g_appletResourceUserId
0000000000040f78 0000000000000010 b g_appletSrv
0000000000040f88 0000000000000008 b g_appletSuspendedTick
0000000000040f90 000000000000000c b g_appletSuspendedTickEvent
0000000000040f9c 0000000000000001 b g_appletSuspendedTickInitialized
0000000000040fa0 0000000000000004 b g_appletThemeColorType
0000000000040fa8 0000000000000050 b g_controllerDown
0000000000040ff8 00000000000001e0 b g_controllerEntries
00000000000411d8 0000000000000190 b g_controllerHeaders
0000000000041368 0000000000000050 b g_controllerHeld
00000000000413b8 0000000000000028 b g_controllerLayout
00000000000413e0 0000000000000500 b g_controllerMisc
00000000000418e0 0000000000000050 b g_controllerOld
0000000000041930 0000000000000004 b g_controllerP1AutoID
0000000000041938 0000000000000050 b g_controllerTimestamps
0000000000041988 0000000000000050 b g_controllerUp
00000000000419d8 0000000000000008 b g_hidGuard
00000000000419e0 0000000000000010 b g_hidIActiveVibrationDeviceList
00000000000419f0 0000000000000010 b g_hidIAppletResource
0000000000041a00 0000000000000020 b g_hidLock
0000000000041a20 0000000000000020 b g_hidSharedmem
0000000000041a40 0000000000000010 b g_hidSrv
0000000000041a50 0000000000000020 b g_keyboardDown
0000000000041a70 0000000000000038 b g_keyboardEntry
0000000000041aa8 0000000000000020 b g_keyboardHeld
0000000000041ac8 0000000000000008 b g_keyboardModDown
0000000000041ad0 0000000000000008 b g_keyboardModHeld
0000000000041ad8 0000000000000008 b g_keyboardModOld
0000000000041ae0 0000000000000008 b g_keyboardModUp
0000000000041ae8 0000000000000020 b g_keyboardOld
0000000000041b08 0000000000000008 b g_keyboardTimestamp
0000000000041b10 0000000000000020 b g_keyboardUp
0000000000041b30 0000000000000400 b g_mouse
0000000000041f30 0000000000000008 b g_mouseDown
0000000000041f38 0000000000000008 b g_mouseEntry
0000000000041f40 0000000000000008 b g_mouseHeld
0000000000041f48 0000000000000008 b g_mouseOld
0000000000041f50 0000000000000008 b g_mouseTimestamp
0000000000041f58 0000000000000008 b g_mouseUp
0000000000041f60 0000000000000008 b g_sevenSixAxisSensorBuffer
0000000000041f68 0000000000000028 b g_sevenSixAxisSensorTmem0
0000000000041f90 0000000000000028 b g_sevenSixAxisSensorTmem1
0000000000041fb8 000000000000000a b g_sixaxisEnabled
0000000000041fc8 0000000000004650 b g_sixaxisLayouts
0000000000046618 0000000000000298 b g_touchEntry
00000000000468b0 0000000000000008 b g_touchTimestamp
00000000000468b8 0000000000000008 b g_apmGuard
00000000000468c0 0000000000000010 b g_apmISession
00000000000468d0 0000000000000010 b g_apmSrv
00000000000468e0 0000000000000008 b g_smGuard
00000000000468e8 0000000000000180 b g_smOverrides
0000000000046a68 0000000000000008 b g_smOverridesNum
0000000000046a70 0000000000000010 b g_smSrv
0000000000046a80 0000000000000004 b g_hosVersion
0000000000046a84 0000000000000001 b g_hasRandomSeed
0000000000046a85 0000000000000001 b g_isNso
0000000000046a88 0000000000000004 b g_lastLoadResult
0000000000046a90 0000000000000008 b g_loaderInfo
0000000000046a98 0000000000000008 b g_loaderInfoSize
0000000000046aa0 0000000000000008 b g_loaderRetAddr
0000000000046aa8 0000000000000004 b g_mainThreadHandle
0000000000046ab0 0000000000000008 b g_nextLoadArgv
0000000000046ab8 0000000000000008 b g_nextLoadPath
0000000000046ac0 0000000000000008 b g_overrideArgv
0000000000046ac8 0000000000000008 b g_overrideHeapAddr
0000000000046ad0 0000000000000008 b g_overrideHeapSize
0000000000046ad8 0000000000000004 b g_processHandle
0000000000046ae0 0000000000000010 b g_randomSeed
0000000000046af0 0000000000000010 b g_syscallHints
0000000000046b00 0000000000000008 b g_userIdStorage
0000000000046b08 0000000000000058 b currentCopy
0000000000046b60 0000000000000004 b g_Version
0000000000046b64 0000000000000001 b g_VersionCached
0000000000046b68 0000000000000004 b g_VersionMutex
0000000000046b70 0000000000000010 b g_AddressSpace
0000000000046b80 0000000000000008 b g_CurrentAddr
0000000000046b88 0000000000000030 b g_Region
0000000000046bb8 0000000000000004 b g_VirtMemMutex
0000000000046bc0 0000000000000080 b g_defaultWin
0000000000046c40 0000000000000050 b g_viDisplay
0000000000046c90 0000000000000010 b g_viLayer
0000000000046ca0 0000000000000004 V __nx_exception_ignoredebug
0000000000046cb0 0000000000000400 V __nx_exception_stack
00000000000470b0 0000000000000008 V __nx_heap_size
00000000000470b8 0000000000000008 b __bootticks
00000000000470c0 0000000000000008 b __boottime
00000000000470c8 0000000000000004 V __nx_time_type
00000000000470d0 0000000000000008 b g_argv_empty
00000000000470d8 0000000000000004 b fsdev_fsdevice_cwd
00000000000470e0 0000000000002400 b fsdev_fsdevices
00000000000494e0 0000000000000001 b fsdev_initialised
00000000000494e8 0000000000000008 b g_nvGuard
00000000000494f0 0000000000000010 b g_nvSrv
0000000000049500 0000000000000010 b g_nvSrvClone
0000000000049510 0000000000000028 b g_nvTransfermem
0000000000049538 0000000000000004 V __nx_time_service_type
0000000000049540 0000000000000008 b g_timeGuard
0000000000049548 0000000000000010 b g_timeLocalSystemClock
0000000000049558 0000000000000010 b g_timeNetworkSystemClock
0000000000049568 0000000000000010 b g_timeSrv
0000000000049578 0000000000000010 b g_timeTimeZoneService
0000000000049588 0000000000000010 b g_timeUserSystemClock
0000000000049598 0000000000000008 V __nx_vi_layer_id
00000000000495a0 0000000000000008 b g_viGuard
00000000000495a8 0000000000000010 b g_viIApplicationDisplayService
00000000000495b8 0000000000000010 b g_viIHOSBinderDriverIndirect
00000000000495c8 0000000000000010 b g_viIHOSBinderDriverRelay
00000000000495d8 0000000000000010 b g_viIManagerDisplayService
00000000000495e8 0000000000000010 b g_viISystemDisplayService
00000000000495f8 0000000000000008 b g_setsysGuard
0000000000049600 0000000000000010 b g_setsysSrv
0000000000049610 0000000000000008 b g_fsGuard
0000000000049618 0000000000000054 b g_fsSessionMgr
0000000000049670 0000000000000010 b g_fsSrv
0000000000049680 0000000000000008 b g_NvEventUsedMask
0000000000049688 0000000000000300 b g_NvEvents
0000000000049988 0000000000000008 b g_nvFenceGuard
0000000000049990 0000000000000008 b g_nvMapGuard
0000000000049998 0000000000000028 B __malloc_current_mallinfo
00000000000499c0 0000000000000008 B __malloc_max_sbrked_mem
00000000000499c8 0000000000000008 B __malloc_max_total_mem
00000000000499d0 0000000000000008 B __malloc_top_pad
00000000000499d8 000000000000000c b __malloc_recursive_mutex
00000000000499e4 0000000000000004 b alloced.4188
00000000000499e8 000000000000000c B __atexit_recursive_mutex
00000000000499f8 0000000000000008 b initial_env
0000000000049a00 000000000000000c b __env_recursive_mutex
0000000000049a10 000000000000000c b __sfp_recursive_mutex
0000000000049a20 000000000000000c b __sinit_recursive_mutex
0000000000049a30 0000000000000008 b heap_start.5367
0000000000049a38 0000000000000008 B fake_heap_end
0000000000049a40 0000000000000008 B fake_heap_start
0000000000049a48 0000000000000400 b temp_cwd
0000000000049e48 0000000000000004 b __hndl_lock
0000000000049e50 0000000000000008 B gamescount
0000000000049e58 0000000000000004 B doublecounter
0000000000049e5c 0000000000000004 B result
0000000000049e60 0000000000000340 B __nx_exceptiondump
000000000004a1a0 0000000000000008 B __stack_top
000000000004a1a8 0000000000000008 B __system_argv
000000000004a1b0 0000000000000004 B __system_argc
000000000004a1b8 0000000000000004 B __nxlink_host
000000000004a1c0 B __tls_start
000000000004a5d0 B __bss_end__
000000000004a5d0 A __end__
000000000004a5d0 B __tls_end
000000000004b000 A __argdata__
