0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000028ce0 0000000000000014 T __libc_lock_acquire
0000000000028cf8 0000000000000014 T __libc_lock_release
0000000000028d10 000000000000000c T __libc_lock_init_recursive
0000000000028d20 0000000000000014 T __libc_lock_acquire_recursive
0000000000028d38 0000000000000014 T __libc_lock_release_recursive
0000000000028d50 0000000000000004 T __libc_lock_close_recursive
0000000000028d58 000000000000003c T __free_handle
0000000000028d98 0000000000000058 T __release_handle
0000000000028df0 0000000000000020 T __get_handle
0000000000028e10 0000000000000020 T __getreent
0000000000028e30 0000000000000150 t __extenddftf2
0000000000028f80 000000000000030c t __trunctfdf2
0000000000029290 0000000000000070 t __sfp_handle_exceptions
0000000000029300 0000000000000100 T strrchr
0000000000029400 T _fini
000000000002a000 R __rodata_start
000000000002a140 0000000000000014 r CSWTCH.526
000000000002a268 0000000000000030 r colorTable
000000000002a298 R default_font_bin
000000000002c298 R default_font_bin_end
000000000002c298 R default_font_bin_size
000000000002c2a0 0000000000000038 r g_nvColorFmtTable
000000000002c310 0000000000000020 r error_table
000000000002c358 0000000000000023 r g_bq_InterfaceDescriptor
000000000002c390 0000000000000101 R _ctype_
000000000002c588 0000000000000022 r basefix.6725
000000000002c738 0000000000000010 r blanks.6707
000000000002c748 0000000000000010 r zeroes.6708
000000000002c7e8 0000000000000028 R __mprec_bigtens
000000000002c810 00000000000000c8 R __mprec_tens
000000000002c8d8 000000000000000c r p05.5441
000000000002c918 0000000000000014 r fpi.5521
000000000002c930 0000000000000014 r fpinan.5557
000000000002c948 0000000000000028 r tinytens
000000000002c970 000000000000006c R __action_table
000000000002c9e0 0000000000000100 R __chclass
000000000002cae0 000000000000006c R __state_table
000000000002cc98 0000000000000010 r blanks.6692
000000000002cca8 0000000000000010 r zeroes.6693
000000000002ccb8 0000000000000100 R __hexdig
000000000002cdd0 00000000000000bc r a1
000000000002ce90 00000000000000bc r a2
000000000002cf50 000000000000005b r a3
000000000002cfb0 0000000000000070 r a6
000000000002d020 00000000000000a2 r a7
000000000002d0c8 0000000000000040 r a8
000000000002d108 000000000000172a r b02cf
000000000002e838 0000000000001a7c r d02f4
00000000000302b8 000000000000309c r categories
0000000000033358 r __EH_FRAME_BEGIN__
0000000000033358 R __eh_frame_hdr_end
0000000000033358 R __eh_frame_hdr_start
0000000000039784 r __FRAME_END__
0000000000039788 a _DYNAMIC
000000000003c000 R __data_start
000000000003c000 t __frame_dummy_init_array_entry
000000000003c000 T __init_array_start
000000000003c000 B __preinit_array_end
000000000003c000 B __preinit_array_start
000000000003c000 D __tdata_lma
000000000003c000 D __tdata_lma_end
000000000003c008 t __do_global_dtors_aux_fini_array_entry
000000000003c008 T __fini_array_start
000000000003c008 T __init_array_end
000000000003c010 T __fini_array_end
000000000003c010 T __got_start__
000000000003c010 a _GLOBAL_OFFSET_TABLE_
000000000003c2b8 D __got_end__
000000000003c2b8 0000000000000001 V __nx_applet_auto_notifyrunning
000000000003c2bc 0000000000000004 V __nx_applet_type
000000000003c2c0 0000000000000001 d firstConsoleInit.6391
000000000003c2c8 0000000000000058 d defaultConsole
000000000003c320 0000000000000008 d currentConsole
000000000003c328 00000000000000e0 d dotab_stdout
000000000003c408 0000000000000088 d s_consoleSwRenderer
000000000003c490 0000000000000008 V __nx_exception_stack_size
000000000003c498 0000000000000004 V __nx_fsdev_direntry_cache_size
000000000003c49c 0000000000000001 V __nx_fsdev_support_cwd
000000000003c4a0 00000000000000e0 d fsdev_devoptab
000000000003c580 0000000000000004 V __nx_nv_transfermem_size
000000000003c584 0000000000000004 V __nx_vi_stray_layer_flags
000000000003c588 0000000000000004 d g_viServiceType
000000000003c58c 0000000000000004 V __nx_fs_num_sessions
000000000003c590 0000000000000004 d g_ctrl_fd
000000000003c594 0000000000000004 d g_nvmap_fd
000000000003c598 0000000000000008 D _impure_ptr
000000000003c5a0 0000000000000768 d impure_data
000000000003cd08 0000000000000008 D _global_impure_ptr
000000000003cd10 0000000000000008 D __malloc_sbrk_base
000000000003cd18 0000000000000008 D __malloc_trim_threshold
000000000003cd20 0000000000000810 D __malloc_av_
000000000003d530 0000000000000008 D environ
000000000003d538 00000000000001a8 D __global_locale
000000000003d6e0 0000000000000002 d numempty
000000000003d6e8 0000000000000018 D _C_numeric_locale
000000000003d700 0000000000000004 d defaultDevice
000000000003d708 0000000000000080 D devoptab_list
000000000003d788 00000000000000e0 D dotab_stdnull
000000000003d868 0000000000000400 d _current_working_directory
000000000003dc68 0000000000000010 d __stderr_handle
000000000003dc78 0000000000000010 d __stdin_handle
000000000003dc88 0000000000000010 d __stdout_handle
000000000003dc98 0000000000002000 d handles
000000000003fc98 D __bss_start__
000000000003fc98 D __TMC_END__
000000000003fc98 b completed.8111
000000000003fca0 b object.8116
000000000003fcd0 0000000000000008 B swkdbout
000000000003fcd8 0000000000000080 V __nx_applet_AppletAttribute
000000000003fd58 0000000000000008 V __nx_applet_PerformanceConfiguration
000000000003fd60 0000000000000004 V __nx_applet_exit_mode
000000000003fd64 0000000000000001 b g_appletCopyrightInitialized
000000000003fd68 0000000000000028 b g_appletCopyrightTmem
000000000003fd90 0000000000000004 b g_appletCpuBoostMode
000000000003fd94 0000000000000001 b g_appletExitProcessFlag
000000000003fd98 0000000000000004 b g_appletExitProcessResult
000000000003fda0 0000000000000018 b g_appletFirstHook
000000000003fdb8 0000000000000001 b g_appletFocusState
000000000003fdc0 0000000000000008 b g_appletGuard
000000000003fdc8 0000000000000010 b g_appletIAppletCommonFunctions
000000000003fdd8 0000000000000010 b g_appletIApplicationCreator
000000000003fde8 0000000000000010 b g_appletIAudioController
000000000003fdf8 0000000000000010 b g_appletICommonStateGetter
000000000003fe08 0000000000000010 b g_appletIDebugFunctions
000000000003fe18 0000000000000010 b g_appletIDisplayController
000000000003fe28 0000000000000010 b g_appletIFunctions
000000000003fe38 0000000000000010 b g_appletIGlobalStateController
000000000003fe48 0000000000000010 b g_appletILibraryAppletCreator
000000000003fe58 0000000000000010 b g_appletILibraryAppletSelfAccessor
000000000003fe68 0000000000000010 b g_appletIProcessWindingController
000000000003fe78 0000000000000010 b g_appletISelfController
000000000003fe88 0000000000000010 b g_appletIWindowController
000000000003fe98 0000000000000050 b g_appletInfo
000000000003fee8 0000000000000001 b g_appletInfoInitialized
000000000003fef0 0000000000000008 b g_appletInitTickBase
000000000003fef8 0000000000000001 b g_appletLeftInitialized
000000000003ff00 000000000000000c b g_appletLibraryAppletLaunchableEvent
000000000003ff10 000000000000000c b g_appletMessageEvent
000000000003ff1c 0000000000000001 b g_appletNotifiedRunning
000000000003ff1d 0000000000000001 b g_appletOperationMode
000000000003ff20 0000000000000004 b g_appletPerformanceMode
000000000003ff28 0000000000000010 b g_appletProxySession
000000000003ff38 0000000000000004 b g_appletRecordingInitialized
000000000003ff40 0000000000000028 b g_appletRecordingTmem
000000000003ff68 0000000000000008 b g_appletResourceUserId
000000000003ff70 0000000000000010 b g_appletSrv
000000000003ff80 0000000000000008 b g_appletSuspendedTick
000000000003ff88 000000000000000c b g_appletSuspendedTickEvent
000000000003ff94 0000000000000001 b g_appletSuspendedTickInitialized
000000000003ff98 0000000000000004 b g_appletThemeColorType
000000000003ffa0 0000000000000050 b g_controllerDown
000000000003fff0 00000000000001e0 b g_controllerEntries
00000000000401d0 0000000000000190 b g_controllerHeaders
0000000000040360 0000000000000050 b g_controllerHeld
00000000000403b0 0000000000000028 b g_controllerLayout
00000000000403d8 0000000000000500 b g_controllerMisc
00000000000408d8 0000000000000050 b g_controllerOld
0000000000040928 0000000000000004 b g_controllerP1AutoID
0000000000040930 0000000000000050 b g_controllerTimestamps
0000000000040980 0000000000000050 b g_controllerUp
00000000000409d0 0000000000000008 b g_hidGuard
00000000000409d8 0000000000000010 b g_hidIActiveVibrationDeviceList
00000000000409e8 0000000000000010 b g_hidIAppletResource
00000000000409f8 0000000000000020 b g_hidLock
0000000000040a18 0000000000000020 b g_hidSharedmem
0000000000040a38 0000000000000010 b g_hidSrv
0000000000040a48 0000000000000020 b g_keyboardDown
0000000000040a68 0000000000000038 b g_keyboardEntry
0000000000040aa0 0000000000000020 b g_keyboardHeld
0000000000040ac0 0000000000000008 b g_keyboardModDown
0000000000040ac8 0000000000000008 b g_keyboardModHeld
0000000000040ad0 0000000000000008 b g_keyboardModOld
0000000000040ad8 0000000000000008 b g_keyboardModUp
0000000000040ae0 0000000000000020 b g_keyboardOld
0000000000040b00 0000000000000008 b g_keyboardTimestamp
0000000000040b08 0000000000000020 b g_keyboardUp
0000000000040b28 0000000000000400 b g_mouse
0000000000040f28 0000000000000008 b g_mouseDown
0000000000040f30 0000000000000008 b g_mouseEntry
0000000000040f38 0000000000000008 b g_mouseHeld
0000000000040f40 0000000000000008 b g_mouseOld
0000000000040f48 0000000000000008 b g_mouseTimestamp
0000000000040f50 0000000000000008 b g_mouseUp
0000000000040f58 0000000000000008 b g_sevenSixAxisSensorBuffer
0000000000040f60 0000000000000028 b g_sevenSixAxisSensorTmem0
0000000000040f88 0000000000000028 b g_sevenSixAxisSensorTmem1
0000000000040fb0 000000000000000a b g_sixaxisEnabled
0000000000040fc0 0000000000004650 b g_sixaxisLayouts
0000000000045610 0000000000000298 b g_touchEntry
00000000000458a8 0000000000000008 b g_touchTimestamp
00000000000458b0 0000000000000008 b g_apmGuard
00000000000458b8 0000000000000010 b g_apmISession
00000000000458c8 0000000000000010 b g_apmSrv
00000000000458d8 0000000000000008 b g_smGuard
00000000000458e0 0000000000000180 b g_smOverrides
0000000000045a60 0000000000000008 b g_smOverridesNum
0000000000045a68 0000000000000010 b g_smSrv
0000000000045a78 0000000000000004 b g_hosVersion
0000000000045a7c 0000000000000001 b g_hasRandomSeed
0000000000045a7d 0000000000000001 b g_isNso
0000000000045a80 0000000000000004 b g_lastLoadResult
0000000000045a88 0000000000000008 b g_loaderInfo
0000000000045a90 0000000000000008 b g_loaderInfoSize
0000000000045a98 0000000000000008 b g_loaderRetAddr
0000000000045aa0 0000000000000004 b g_mainThreadHandle
0000000000045aa8 0000000000000008 b g_nextLoadArgv
0000000000045ab0 0000000000000008 b g_nextLoadPath
0000000000045ab8 0000000000000008 b g_overrideArgv
0000000000045ac0 0000000000000008 b g_overrideHeapAddr
0000000000045ac8 0000000000000008 b g_overrideHeapSize
0000000000045ad0 0000000000000004 b g_processHandle
0000000000045ad8 0000000000000010 b g_randomSeed
0000000000045ae8 0000000000000010 b g_syscallHints
0000000000045af8 0000000000000008 b g_userIdStorage
0000000000045b00 0000000000000058 b currentCopy
0000000000045b58 0000000000000004 b g_Version
0000000000045b5c 0000000000000001 b g_VersionCached
0000000000045b60 0000000000000004 b g_VersionMutex
0000000000045b68 0000000000000010 b g_AddressSpace
0000000000045b78 0000000000000008 b g_CurrentAddr
0000000000045b80 0000000000000030 b g_Region
0000000000045bb0 0000000000000004 b g_VirtMemMutex
0000000000045bb8 0000000000000080 b g_defaultWin
0000000000045c38 0000000000000050 b g_viDisplay
0000000000045c88 0000000000000010 b g_viLayer
0000000000045c98 0000000000000004 V __nx_exception_ignoredebug
0000000000045ca0 0000000000000400 V __nx_exception_stack
00000000000460a0 0000000000000008 V __nx_heap_size
00000000000460a8 0000000000000008 b __bootticks
00000000000460b0 0000000000000008 b __boottime
00000000000460b8 0000000000000004 V __nx_time_type
00000000000460c0 0000000000000008 b g_argv_empty
00000000000460c8 0000000000000004 b fsdev_fsdevice_cwd
00000000000460d0 0000000000002400 b fsdev_fsdevices
00000000000484d0 0000000000000001 b fsdev_initialised
00000000000484d8 0000000000000008 b g_nvGuard
00000000000484e0 0000000000000010 b g_nvSrv
00000000000484f0 0000000000000010 b g_nvSrvClone
0000000000048500 0000000000000028 b g_nvTransfermem
0000000000048528 0000000000000004 V __nx_time_service_type
0000000000048530 0000000000000008 b g_timeGuard
0000000000048538 0000000000000010 b g_timeLocalSystemClock
0000000000048548 0000000000000010 b g_timeNetworkSystemClock
0000000000048558 0000000000000010 b g_timeSrv
0000000000048568 0000000000000010 b g_timeTimeZoneService
0000000000048578 0000000000000010 b g_timeUserSystemClock
0000000000048588 0000000000000008 V __nx_vi_layer_id
0000000000048590 0000000000000008 b g_viGuard
0000000000048598 0000000000000010 b g_viIApplicationDisplayService
00000000000485a8 0000000000000010 b g_viIHOSBinderDriverIndirect
00000000000485b8 0000000000000010 b g_viIHOSBinderDriverRelay
00000000000485c8 0000000000000010 b g_viIManagerDisplayService
00000000000485d8 0000000000000010 b g_viISystemDisplayService
00000000000485e8 0000000000000008 b g_setsysGuard
00000000000485f0 0000000000000010 b g_setsysSrv
0000000000048600 0000000000000008 b g_fsGuard
0000000000048608 0000000000000054 b g_fsSessionMgr
0000000000048660 0000000000000010 b g_fsSrv
0000000000048670 0000000000000008 b g_NvEventUsedMask
0000000000048678 0000000000000300 b g_NvEvents
0000000000048978 0000000000000008 b g_nvFenceGuard
0000000000048980 0000000000000008 b g_nvMapGuard
0000000000048988 0000000000000028 B __malloc_current_mallinfo
00000000000489b0 0000000000000008 B __malloc_max_sbrked_mem
00000000000489b8 0000000000000008 B __malloc_max_total_mem
00000000000489c0 0000000000000008 B __malloc_top_pad
00000000000489c8 000000000000000c b __malloc_recursive_mutex
00000000000489d4 0000000000000004 b alloced.4188
00000000000489d8 000000000000000c B __atexit_recursive_mutex
00000000000489e8 0000000000000008 b initial_env
00000000000489f0 000000000000000c b __env_recursive_mutex
0000000000048a00 000000000000000c b __sfp_recursive_mutex
0000000000048a10 000000000000000c b __sinit_recursive_mutex
0000000000048a20 0000000000000008 b heap_start.5367
0000000000048a28 0000000000000008 B fake_heap_end
0000000000048a30 0000000000000008 B fake_heap_start
0000000000048a38 0000000000000400 b temp_cwd
0000000000048e38 0000000000000004 b __hndl_lock
0000000000048e40 0000000000000004 B resultF
0000000000048e44 0000000000000004 B result
0000000000048e48 0000000000000008 B first
0000000000048e50 0000000000000340 B __nx_exceptiondump
0000000000049190 0000000000000008 B __stack_top
0000000000049198 0000000000000008 B __system_argv
00000000000491a0 0000000000000004 B __system_argc
00000000000491a8 0000000000000004 B __nxlink_host
00000000000491b0 B __tls_start
00000000000495c0 B __bss_end__
00000000000495c0 A __end__
00000000000495c0 B __tls_end
000000000004a000 A __argdata__
